League,Round,Home,Result,Away
FR1,1,Rennes,1:0,Marselha
FR1,1,Lens,0:1,Olympique Lyon
FR1,1,Monaco,3:1,Le Havre AC
FR1,1,OGC Nice,0:1,Toulouse
FR1,1,Stade Brestois,3:3,LOSC Lille
FR1,1,AJ Auxerre,1:0,FC Lorient
FR1,1,Angers SCO,1:0,Paris FC
FR1,1,FC Metz,0:1,Estrasburgo
FR1,1,FC Nantes,0:1,PSG
FR1,2,PSG,1:0,Angers SCO
FR1,2,Marselha,5:2,Paris FC
FR1,2,OGC Nice,3:1,AJ Auxerre
FR1,2,Olympique Lyon,3:0,FC Metz
FR1,2,FC Lorient,4:0,Rennes
FR1,2,Le Havre AC,1:2,Lens
FR1,2,Toulouse,2:0,Stade Brestois
FR1,2,Estrasburgo,1:0,FC Nantes
FR1,2,LOSC Lille,1:0,Monaco
FR1,3,Lens,3:1,Stade Brestois
FR1,3,FC Lorient,1:7,LOSC Lille
FR1,3,FC Nantes,1:0,AJ Auxerre
FR1,3,Toulouse,3:6,PSG
FR1,3,Angers SCO,1:1,Rennes
FR1,3,Monaco,3:2,Estrasburgo
FR1,3,Paris FC,3:2,FC Metz
FR1,3,Le Havre AC,3:1,OGC Nice
FR1,3,Olympique Lyon,1:0,Marselha
FR1,4,Marselha,4:0,FC Lorient
FR1,4,OGC Nice,1:0,FC Nantes
FR1,4,AJ Auxerre,1:2,Monaco
FR1,4,LOSC Lille,2:1,Toulouse
FR1,4,PSG,2:0,Lens
FR1,4,FC Metz,1:1,Angers SCO
FR1,4,Stade Brestois,1:2,Paris FC
FR1,4,Estrasburgo,1:0,Le Havre AC
FR1,4,Rennes,3:1,Olympique Lyon
FR1,5,Olympique Lyon,1:0,Angers SCO
FR1,5,FC Nantes,2:2,Rennes
FR1,5,Stade Brestois,4:1,OGC Nice
FR1,5,Lens,3:0,LOSC Lille
FR1,5,Paris FC,2:3,Estrasburgo
FR1,5,AJ Auxerre,1:0,Toulouse
FR1,5,Le Havre AC,1:1,FC Lorient
FR1,5,Monaco,5:2,FC Metz
FR1,5,Marselha,1:0,PSG
FR1,6,Estrasburgo,1:2,Marselha
FR1,6,FC Lorient,3:1,Monaco
FR1,6,Toulouse,2:2,FC Nantes
FR1,6,PSG,2:0,AJ Auxerre
FR1,6,OGC Nice,1:1,Paris FC
FR1,6,Angers SCO,0:2,Stade Brestois
FR1,6,FC Metz,0:0,Le Havre AC
FR1,6,LOSC Lille,0:1,Olympique Lyon
FR1,6,Rennes,0:0,Lens
FR1,7,Paris FC,2:0,FC Lorient
FR1,7,FC Metz,0:3,Marselha
FR1,7,Stade Brestois,0:0,FC Nantes
FR1,7,AJ Auxerre,1:2,Lens
FR1,7,Olympique Lyon,1:2,Toulouse
FR1,7,Monaco,2:2,OGC Nice
FR1,7,Le Havre AC,2:2,Rennes
FR1,7,Estrasburgo,5:0,Angers SCO
FR1,7,LOSC Lille,1:1,PSG
FR1,8,PSG,3:3,Estrasburgo
FR1,8,OGC Nice,3:2,Olympique Lyon
FR1,8,Angers SCO,1:1,Monaco
FR1,8,Marselha,6:2,Le Havre AC
FR1,8,Lens,2:1,Paris FC
FR1,8,Toulouse,4:0,FC Metz
FR1,8,FC Lorient,3:3,Stade Brestois
FR1,8,Rennes,2:2,AJ Auxerre
FR1,8,FC Nantes,0:2,LOSC Lille
FR1,9,Paris FC,1:2,FC Nantes
FR1,9,Stade Brestois,0:3,PSG
FR1,9,Monaco,1:0,Toulouse
FR1,9,Lens,2:1,Marselha
FR1,9,LOSC Lille,6:1,FC Metz
FR1,9,Angers SCO,2:0,FC Lorient
FR1,9,Rennes,1:2,OGC Nice
FR1,9,AJ Auxerre,0:1,Le Havre AC
FR1,9,Olympique Lyon,2:1,Estrasburgo
FR1,10,FC Lorient,1:1,PSG
FR1,10,Le Havre AC,1:0,Stade Brestois
FR1,10,FC Metz,2:0,Lens
FR1,10,OGC Nice,2:0,LOSC Lille
FR1,10,Marselha,2:2,Angers SCO
FR1,10,FC Nantes,3:5,Monaco
FR1,10,Estrasburgo,3:0,AJ Auxerre
FR1,10,Paris FC,3:3,Olympique Lyon
FR1,10,Toulouse,2:2,Rennes
FR1,11,PSG,1:0,OGC Nice
FR1,11,Monaco,0:1,Paris FC
FR1,11,AJ Auxerre,0:1,Marselha
FR1,11,Rennes,4:1,Estrasburgo
FR1,11,Toulouse,0:0,Le Havre AC
FR1,11,LOSC Lille,1:0,Angers SCO
FR1,11,Lens,3:0,FC Lorient
FR1,11,FC Nantes,0:2,FC Metz
FR1,11,Stade Brestois,0:0,Olympique Lyon
FR1,12,Paris FC,0:1,Rennes
FR1,12,Marselha,3:0,Stade Brestois
