Round,League,Home,Away,RF_Winner,RF_Conf,NN_Winner,NN_Conf,Agree
18,FR1,AS Monaco,FC Lorient,AS Monaco,62.7%,AS Monaco,99.5%,True
18,FR1,FC Paris Saint-Germain,LOSC Lille,FC Paris Saint-Germain,67.2%,FC Paris Saint-Germain,98.4%,True
18,FR1,RC Lens,AJ Auxerre,RC Lens,80.0%,RC Lens,99.8%,True
18,FR1,FC Toulouse,OGC Nice,FC Toulouse,57.4%,FC Toulouse,99.8%,True
18,FR1,Angers SCO,Olympique Marselha,Olympique Marselha,49.5%,Draw,99.9%,False
18,FR1,RC Estrasburgo,FC Metz,RC Estrasburgo,77.6%,RC Estrasburgo,99.7%,True
18,FR1,Stade Rennais FC,Le Havre AC,Stade Rennais FC,56.8%,Stade Rennais FC,99.9%,True
18,FR1,FC Nantes,Paris FC,Draw,51.6%,Draw,99.5%,True
18,FR1,Olympique Lyon,Stade Brestois 29,Olympique Lyon,64.2%,Olympique Lyon,89.5%,True
18,PO1,Sporting CP,Casa Pia AC,Sporting CP,83.2%,Sporting CP,99.8%,True
18,PO1,Gil Vicente FC,CD Nacional,Gil Vicente FC,56.6%,Gil Vicente FC,99.7%,True
18,PO1,Avs - Futebol SAD,FC Arouca,Draw,38.0%,FC Arouca,51.8%,False
18,PO1,FC Alverca,Moreirense FC,Moreirense FC,54.7%,Moreirense FC,100.0%,True
18,PO1,Rio Ave FC,SL Benfica,SL Benfica,43.9%,SL Benfica,100.0%,True
18,PO1,CD Santa Clara,FC Famalicão,CD Santa Clara,38.6%,FC Famalicão,99.7%,False
18,PO1,CD Tondela,SC Braga,SC Braga,57.6%,SC Braga,95.8%,True
18,PO1,Vitória SC,FC Porto,FC Porto,65.7%,FC Porto,98.4%,True
18,PO1,CF Estrela Amadora,GD Estoril Praia,CF Estrela Amadora,40.6%,GD Estoril Praia,99.3%,False
19,NL1,AFC Ajax,Go Ahead Eagles,AFC Ajax,55.4%,AFC Ajax,100.0%,True
19,NL1,PEC Zwolle,AZ Alkmaar,AZ Alkmaar,40.4%,AZ Alkmaar,89.9%,True
19,NL1,Excelsior de Roterdão,SC Telstar,Excelsior de Roterdão,42.6%,Excelsior de Roterdão,98.7%,True
19,NL1,Fortuna Sittard,PSV Eindhoven,PSV Eindhoven,71.8%,PSV Eindhoven,100.0%,True
19,NL1,NAC Breda,NEC Nijmegen,NEC Nijmegen,50.5%,NAC Breda,64.5%,False
19,NL1,SC Heerenveen,FC Groningen,SC Heerenveen,65.8%,SC Heerenveen,99.5%,True
19,NL1,FC Volendam,FC Utrecht,FC Volendam,37.8%,FC Volendam,98.8%,True
19,NL1,Heracles Almelo,FC Twente,Draw,49.2%,Draw,63.5%,True
19,NL1,Feyenoord,Sparta Rotterdam,Feyenoord,76.6%,Feyenoord,99.6%,True
22,GB1,Manchester United FC,Manchester City FC,Manchester United FC,39.3%,Manchester City FC,51.2%,False
22,GB1,Aston Villa FC,FC Everton,Aston Villa FC,70.4%,Aston Villa FC,99.6%,True
22,GB1,Chelsea FC,Brentford FC,Chelsea FC,61.8%,Chelsea FC,63.8%,True
22,GB1,Leeds United FC,FC Fulham,Leeds United FC,45.3%,Leeds United FC,68.6%,True
22,GB1,Liverpool FC,FC Burnley,Liverpool FC,75.0%,Liverpool FC,89.2%,True
22,GB1,AFC Sunderland,Crystal Palace FC,AFC Sunderland,46.4%,Draw,100.0%,False
22,GB1,Tottenham Hotspur,West Ham United,Draw,43.2%,Draw,98.8%,True
22,GB1,Nottingham Forest,FC Arsenal,FC Arsenal,68.9%,FC Arsenal,100.0%,True
22,GB1,Wolverhampton Wanderers,Newcastle United,Newcastle United,72.2%,Newcastle United,99.9%,True
22,GB1,Brighton & Hove Albion,AFC Bournemouth,Draw,49.6%,Draw,79.8%,True
20,ES1,RCD Espanyol,Girona FC,RCD Espanyol,64.4%,RCD Espanyol,99.7%,True
20,ES1,Real Madrid CF,Levante UD,Real Madrid CF,84.8%,Real Madrid CF,99.7%,True
20,ES1,RCD Maiorca,Athletic Club,RCD Maiorca,48.2%,RCD Maiorca,62.8%,True
20,ES1,CA Osasuna,Real Oviedo,CA Osasuna,69.4%,CA Osasuna,70.3%,True
20,ES1,Real Bétis,FC Villarreal,FC Villarreal,50.0%,Real Bétis,45.0%,False
20,ES1,Getafe CF,Valência CF,Draw,48.8%,Draw,81.8%,True
20,ES1,Atlético Madrid,Deportivo Alavés,Atlético Madrid,74.4%,Atlético Madrid,100.0%,True
20,ES1,Celta de Vigo,Rayo Valhecano,Celta de Vigo,54.2%,Celta de Vigo,75.5%,True
